Condizione,Voto Reale,Voto Predetto,Errore
gastrointestinal issues,6,1.2302179487179488,4.769782051282052
infection (general),9,8.953171666189375,0.04682833381062501
pain (chronic/acute),8,7.6620215692830484,0.33797843071695155
adhd/add,10,9.35492482345661,0.64507517654339
rosacea,8,8.41600474540545,-0.4160047454054503
acne,8,8.187817609962275,-0.18781760996227526
depression,6,6.505699855673978,-0.5056998556739778
nausea,1,6.736061382515231,-5.736061382515231
pain (chronic/acute),1,6.79729973002035,-5.79729973002035
dizziness,1,7.248799568663449,-6.248799568663449
adhd/add,10,9.35492482345661,0.64507517654339
to much to do,10,9.101839737922456,0.8981602620775444
too little time,10,9.101839737922456,0.8981602620775444
heart rhythm disorder,10,9.199215938862082,0.800784061137918
anxiety disorders,7,9.339099274313199,-2.339099274313199
allergies,8,7.868602461860356,0.13139753813964372
congested,8,7.980046635165182,0.019953364834817577
runny nose,8,6.608202117205893,1.3917978827941067
acne,6,5.929833317121433,0.07016668287856742
sinusitis/nasal issues,3,2.8393131313131312,0.16068686868686877
bipolar disorder,10,9.07012349250737,0.9298765074926294
ocd behaviors,10,9.011680565133734,0.9883194348662663
borderline personality disorder,5,4.243603333368012,0.7563966666319883
roseasa,8,7.323242653613015,0.6767573463869851
hypertension,7,6.042895565912966,0.957104434087034
adhd/add,5,7.694388553855463,-2.694388553855463
sleep disorders,8,9.249072625663766,-1.249072625663766
depression,8,9.207060699941977,-1.2070606999419766
acne,7,6.411252501061662,0.5887474989383383
anti-aging/cosmetic,7,6.615755523405536,0.38424447659446415
arthritis,10,9.846703987588189,0.15329601241181123
gastrointestinal issues,6,6.811904970301445,-0.8119049703014447
depression,8,9.207060699941977,-1.2070606999419766
arthritis,8,8.847668415936205,-0.8476684159362051
severe body,8,8.292386938515726,-0.29238693851572606
arthritis,8,8.847668415936205,-0.8476684159362051
depression,7,5.301715549826033,1.6982844501739667
rumination,7,5.055551618535935,1.9444483814640652
anxiety disorders,7,5.303575607335944,1.6964243926640563
arthritis,9,7.972380330546737,1.027619669453263
arthritis,1,1.0,0.0
hypertension,9,8.053831015647859,0.9461689843521413
anxiety disorders,7,6.887285712758495,0.11271428724150478
acne,6,5.929833317121433,0.07016668287856742
anxiety disorders,8,9.799615701087685,-1.799615701087685
hair loss/alopecia,1,1.0,0.0
idiopathic excema,10,9.794232937510039,0.20576706248996146
substitute for a barbiturate,10,9.702372249604716,0.297627750395284
depression,9,8.500477272445108,0.4995227275548917
birth control,8,3.263717610792828,4.736282389207172
birth control,8,3.263717610792828,4.736282389207172
hypertension,5,7.301802638013179,-2.3018026380131786
herniated disc,10,9.387949095461336,0.6120509045386644
sinusitis/nasal issues,7,4.371657202089691,2.6283427979103093
the flu,7,7.082367232750049,-0.08236723275004909
menopause/hormonal,2,2.5376786428529625,-0.5376786428529625
depression,8,8.031694126544606,-0.031694126544605794
high cholesterol,9,9.39814058322605,-0.3981405832260503
diarrhea,6,8.02739674092369,-2.02739674092369
infection (general),2,3.1188786552509122,-1.1188786552509122
anxiety disorders,8,3.1179166666666673,4.882083333333332
smoking cessation,1,3.0497619047619056,-2.0497619047619056
keratosis pilaris,10,8.086049497656381,1.913950502343619
acne,8,9.403941899540122,-1.403941899540122
acne,10,8.426682617386824,1.573317382613176
depression,6,5.278722014319217,0.7212779856807829
menopause/hormonal,5,5.054196392106136,-0.05419639210613614
birth control,1,3.263717610792828,-2.263717610792828
depression,6,8.500477272445108,-2.5004772724451083
acne,10,7.990639700670721,2.0093602993292787
anti-aging/cosmetic,10,8.046436999466138,1.9535630005338618
pain (chronic/acute),7,5.959941112214209,1.0400588877857908
pain (chronic/acute),1,4.8997784749154105,-3.8997784749154105
fibromyalgia,10,9.849733025561793,0.1502669744382068
allergies,8,7.868602461860356,0.13139753813964372
fibromyalgia,5,3.729319144063875,1.2706808559361251
costochondritis,1,1.5235805835239484,-0.5235805835239484
infection (general),1,1.7875082905499897,-0.7875082905499897
adhd/add,3,3.294082636623496,-0.2940826366234961
depression,6,5.301715549826033,0.6982844501739667
acne,6,7.440003516558362,-1.4400035165583622
sleep disorders,9,7.960321842894059,1.039678157105941
gastrointestinal issues,1,1.2302179487179488,-0.23021794871794876
gastrointestinal issues,8,8.493642054036476,-0.4936420540364761
barrett's esophagus,8,8.739866085293333,-0.7398660852933325
gastrointestinal issues,8,8.493642054036476,-0.4936420540364761
multiple sclerosis,8,7.90444159131351,0.09555840868648957
sleep disorders,9,9.541515619304882,-0.5415156193048816
depression,10,9.207060699941977,0.7929393000580234
acne,9,9.403941899540122,-0.40394189954012205
infertility,8,5.570722453115019,2.4292775468849808
infection (general),1,1.1960312187812192,-0.1960312187812192
epilepsy,8,9.413953177534177,-1.413953177534177
depression,8,9.855679530278552,-1.855679530278552
pain (chronic/acute),8,9.723367958182498,-1.7233679581824983
hypertension,2,2.365478835844613,-0.36547883584461305
diabetes,7,6.318568684965563,0.6814313150344367
heart murmer,4,1.6728751058509874,2.3271248941490126
acne,6,6.163347281751258,-0.1633472817512578
infection (general),10,9.709448569443754,0.29055143055624555
menopause/hormonal,9,9.759862692139569,-0.7598626921395688
severe abcessed tooth,9,8.164444916167126,0.8355550838328742
adhd/add,10,9.70284769338085,0.29715230661915015
smoking cessation,10,9.441669055769148,0.5583309442308515
weight management,5,4.909580200501254,0.09041979949874612
sinusitis/nasal issues,9,9.71356930481533,-0.71356930481533
acne,7,3.915108415319493,3.084891584680507
asthma/copd,10,9.839046820448516,0.16095317955148403
acne,8,7.440003516558362,0.5599964834416378
menopause/hormonal,10,9.759862692139569,0.2401373078604312
acne,8,7.990639700670721,0.009360299329278732
hyperpigmentation,8,8.053831015647859,-0.05383101564785875
